,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_prediction__C,param_prediction__decision_function_shape,param_prediction__gamma,param_prediction__kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,4.46472277641,0.916560220718,0.585022979184,0.58502308241,0.01,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.249952229866,0.279399506993,0.0009340446776,0.000233716099385
1,3.44201254845,0.615711164474,0.585022979184,0.585698826729,0.01,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.585728779168,0.584345479082,0.585868830291,0.585926928281,0.584797297297,0.585926928281,0.585810810811,0.585365853659,0.586288416076,0.0489873328688,0.018648665172,0.0009340446776,0.000490450753511
2,3.60122966766,0.729816198349,0.585022979184,0.58502308241,0.01,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0215736690822,0.0284353947032,0.0009340446776,0.000233716099385
3,3.37031202316,0.62932934761,0.585022979184,0.585698826729,0.01,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.585728779168,0.584345479082,0.585868830291,0.585926928281,0.584797297297,0.585926928281,0.585810810811,0.585365853659,0.586288416076,0.0328823026876,0.023516564763,0.0009340446776,0.000490450753511
4,3.29841165543,0.702301120758,0.585022979184,0.58502308241,0.01,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.020436135394,0.033444468066,0.0009340446776,0.000233716099385
5,3.39532985687,0.630546760559,0.585022979184,0.585698826729,0.01,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.585728779168,0.584345479082,0.585868830291,0.585926928281,0.584797297297,0.585926928281,0.585810810811,0.585365853659,0.586288416076,0.0305264712093,0.0189541902956,0.0009340446776,0.000490450753511
6,3.16415820122,0.662226819992,0.585022979184,0.58502308241,0.01,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0394724972406,0.0220738859685,0.0009340446776,0.000233716099385
7,3.41008763313,0.621563577652,0.585022979184,0.585698826729,0.01,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.585728779168,0.584345479082,0.585868830291,0.585926928281,0.584797297297,0.585926928281,0.585810810811,0.585365853659,0.586288416076,0.032566928142,0.0179122435761,0.0009340446776,0.000490450753511
8,3.19276304245,0.681212997437,0.585022979184,0.58502308241,0.01,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.047376308292,0.0151930499339,0.0009340446776,0.000233716099385
9,3.38572940826,0.607512950897,0.585022979184,0.585698826729,0.01,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 0.01, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.585728779168,0.584345479082,0.585868830291,0.585926928281,0.584797297297,0.585926928281,0.585810810811,0.585365853659,0.586288416076,0.020521935415,0.0131206614036,0.0009340446776,0.000490450753511
10,4.50858640671,0.801747608185,0.591781562584,0.593740830196,0.1,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",43,0.592991913747,0.590801487995,0.588394062078,0.593982420554,0.596752368065,0.59222972973,0.5899864682,0.595608108108,0.590785907859,0.596082404593,0.0404253991689,0.0239202093371,0.00289320108631,0.00199755953881
11,3.31385064125,0.583209562302,0.637469586375,0.661800476268,0.1,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",12,0.644204851752,0.660128508624,0.646423751687,0.664976335362,0.633288227334,0.654054054054,0.627875507442,0.666554054054,0.635501355014,0.663289429247,0.0328459465325,0.0209613958251,0.00691494049256,0.00442045465185
12,3.73074083328,0.711620378494,0.587726412544,0.588469371384,0.1,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",44,0.584905660377,0.586405140345,0.587044534413,0.588573360379,0.588633288227,0.586148648649,0.588633288227,0.591554054054,0.589430894309,0.589665653495,0.0247326611848,0.028489700706,0.00161166210407,0.002029974166
13,3.33601417542,0.596238851547,0.637469586375,0.661800476268,0.1,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",12,0.644204851752,0.660128508624,0.646423751687,0.664976335362,0.633288227334,0.654054054054,0.627875507442,0.666554054054,0.635501355014,0.663289429247,0.0277988420632,0.011463467809,0.00691494049256,0.00442045465185
14,3.53260235786,0.722322225571,0.585022979184,0.58502308241,0.1,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0267621522196,0.0179394072762,0.0009340446776,0.000233716099385
15,3.33809094429,0.598046636581,0.637469586375,0.661800476268,0.1,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",12,0.644204851752,0.660128508624,0.646423751687,0.664976335362,0.633288227334,0.654054054054,0.627875507442,0.666554054054,0.635501355014,0.663289429247,0.0530005151114,0.0138807113787,0.00691494049256,0.00442045465185
16,3.3478530407,0.705669975281,0.585022979184,0.58502308241,0.1,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0315504633048,0.00884460996983,0.0009340446776,0.000233716099385
17,3.28195204735,0.602952384949,0.637469586375,0.661800476268,0.1,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",12,0.644204851752,0.660128508624,0.646423751687,0.664976335362,0.633288227334,0.654054054054,0.627875507442,0.666554054054,0.635501355014,0.663289429247,0.0282002200326,0.021206510495,0.00691494049256,0.00442045465185
18,3.18374524117,0.680541563034,0.585022979184,0.58502308241,0.1,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0275424930496,0.023468766635,0.0009340446776,0.000233716099385
19,3.31958036423,0.594239425659,0.637469586375,0.661800476268,0.1,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 0.1, 'prediction__decision_function_shape': 'ovr'}",12,0.644204851752,0.660128508624,0.646423751687,0.664976335362,0.633288227334,0.654054054054,0.627875507442,0.666554054054,0.635501355014,0.663289429247,0.0309470736684,0.00945354497831,0.00691494049256,0.00442045465185
20,4.58565397263,0.785370779037,0.655312246553,0.851650474021,1,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",1,0.667115902965,0.854582346973,0.658569500675,0.85632183908,0.656292286874,0.852364864865,0.650879566982,0.845608108108,0.643631436314,0.849375211077,0.0497354985105,0.0240387242219,0.00783662859709,0.0038109025727
21,3.30905179977,0.560346269608,0.639361989727,0.743916166014,1,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",7,0.654986522911,0.740953669259,0.626180836707,0.744759972955,0.648173207037,0.741554054054,0.619756427605,0.739189189189,0.647696476965,0.753123944613,0.0566632200698,0.0146278631668,0.013781780009,0.00494359113847
22,3.68171858788,0.703444242477,0.653149499865,0.707082767941,1,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",2,0.661725067385,0.70409198512,0.658569500675,0.7123056119,0.668470906631,0.696621621622,0.63599458728,0.710472972973,0.640921409214,0.711921648092,0.0540326170972,0.0360893570297,0.0124964790666,0.0060094378188
23,3.29243974686,0.5649102211,0.639361989727,0.743916166014,1,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",7,0.654986522911,0.740953669259,0.626180836707,0.744759972955,0.648173207037,0.741554054054,0.619756427605,0.739189189189,0.647696476965,0.753123944613,0.0510697565262,0.014613782632,0.013781780009,0.00494359113847
24,3.60933227539,0.733811378479,0.601243579346,0.602256081022,1,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",32,0.601078167116,0.598917822117,0.600539811066,0.600067613252,0.606224627876,0.599662162162,0.594046008119,0.605743243243,0.60433604336,0.606889564336,0.0417991628977,0.0468150737713,0.00416164935179,0.00335533148078
25,3.27658667564,0.568841552734,0.639361989727,0.743916166014,1,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",7,0.654986522911,0.740953669259,0.626180836707,0.744759972955,0.648173207037,0.741554054054,0.619756427605,0.739189189189,0.647696476965,0.753123944613,0.065044330811,0.0120486752683,0.013781780009,0.00494359113847
26,3.58798084259,0.711425733566,0.585022979184,0.58502308241,1,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0625819037802,0.0230135562717,0.0009340446776,0.000233716099385
27,3.29368505478,0.563621377945,0.639361989727,0.743916166014,1,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",7,0.654986522911,0.740953669259,0.626180836707,0.744759972955,0.648173207037,0.741554054054,0.619756427605,0.739189189189,0.647696476965,0.753123944613,0.03496694416,0.0156835259599,0.013781780009,0.00494359113847
28,3.29849357605,0.664288854599,0.585022979184,0.58502308241,1,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0451436280747,0.0197649992402,0.0009340446776,0.000233716099385
29,3.29117593765,0.556236982346,0.639361989727,0.743916166014,1,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 1, 'prediction__decision_function_shape': 'ovr'}",7,0.654986522911,0.740953669259,0.626180836707,0.744759972955,0.648173207037,0.741554054054,0.619756427605,0.739189189189,0.647696476965,0.753123944613,0.0475458852094,0.010305217449,0.013781780009,0.00494359113847
30,5.83718323708,0.817723226547,0.626115166261,0.963638616079,10,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",21,0.648247978437,0.965167399391,0.627530364372,0.960446247465,0.629228687415,0.9625,0.611637347767,0.965202702703,0.613821138211,0.964876730834,0.0393971196364,0.0238313270702,0.0131389773128,0.00188701549943
31,5.46412677765,0.549283218384,0.61530143282,0.778453362665,10,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",22,0.640161725067,0.777815353399,0.603238866397,0.781271129141,0.60351826793,0.771283783784,0.608930987821,0.775675675676,0.620596205962,0.786220871327,0.160141622414,0.0094728086758,0.0139485589484,0.0050556792007
32,3.68827443123,0.693141555786,0.642606109759,0.858205328644,10,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",6,0.656334231806,0.860669597565,0.651821862348,0.858012170385,0.641407307172,0.858108108108,0.630581867388,0.855067567568,0.632791327913,0.859169199595,0.0606452788149,0.00751682946501,0.0101592010337,0.00183814988744
33,4.89055767059,0.486264610291,0.61530143282,0.778453362665,10,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",22,0.640161725067,0.777815353399,0.603238866397,0.781271129141,0.60351826793,0.771283783784,0.608930987821,0.775675675676,0.620596205962,0.786220871327,0.509450736219,0.039480873845,0.0139485589484,0.0050556792007
34,2.92124919891,0.544243049622,0.64936469316,0.698160946682,10,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",4,0.653638814016,0.692593845113,0.651821862348,0.703853955375,0.663058186739,0.690878378378,0.629228687415,0.7,0.649051490515,0.703478554542,0.0563136202013,0.0308762498721,0.0111067280217,0.00544238623065
35,4.38397703171,0.451454401016,0.61530143282,0.778453362665,10,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",22,0.640161725067,0.777815353399,0.603238866397,0.781271129141,0.60351826793,0.771283783784,0.608930987821,0.775675675676,0.620596205962,0.786220871327,0.102488508429,0.0166958971393,0.0139485589484,0.0050556792007
36,3.08639216423,0.572146606445,0.601513922682,0.603067051752,10,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",31,0.601078167116,0.598917822117,0.600539811066,0.601419878296,0.606224627876,0.601689189189,0.595399188092,0.606081081081,0.60433604336,0.607227288078,0.0281589035703,0.0402776822755,0.00370411017148,0.0031054703762
37,4.34175915718,0.441656255722,0.61530143282,0.778453362665,10,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",22,0.640161725067,0.777815353399,0.603238866397,0.781271129141,0.60351826793,0.771283783784,0.608930987821,0.775675675676,0.620596205962,0.786220871327,0.142953049062,0.00411556197871,0.0139485589484,0.0050556792007
38,3.10872621536,0.573933601379,0.585022979184,0.58502308241,10,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",45,0.583557951482,0.58539059858,0.584345479082,0.585192697769,0.585926928281,0.584797297297,0.585926928281,0.584797297297,0.585365853659,0.584937521108,0.0396354418891,0.0179450689621,0.0009340446776,0.000233716099385
39,4.55381817818,0.477427387238,0.61530143282,0.778453362665,10,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 10, 'prediction__decision_function_shape': 'ovr'}",22,0.640161725067,0.777815353399,0.603238866397,0.781271129141,0.60351826793,0.771283783784,0.608930987821,0.775675675676,0.620596205962,0.786220871327,0.165317248735,0.0120398558164,0.0139485589484,0.0050556792007
40,5.50578603745,0.770307350159,0.629899972966,0.964854946668,100,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",19,0.650943396226,0.96550557998,0.638326585695,0.961798512508,0.627875507442,0.964189189189,0.614343707713,0.965878378378,0.617886178862,0.966903073286,0.535074068561,0.171409087631,0.0134541838384,0.00175787266933
41,31.3572155952,0.460044670105,0.601243579346,0.795957750428,100,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",32,0.628032345013,0.792357118701,0.589743589744,0.799526707235,0.60351826793,0.789189189189,0.596752368065,0.797297297297,0.588075880759,0.801418439716,8.11953558682,0.0465696328599,0.0144949683341,0.00454156219995
42,3.61769237518,0.567943000793,0.605569072722,0.957218325833,100,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",28,0.622641509434,0.960432871153,0.607287449393,0.954022988506,0.611637347767,0.95472972973,0.583220568336,0.958783783784,0.60298102981,0.958122255995,0.0724040648993,0.0150653340093,0.0129435221293,0.00244966696302
43,29.712007618,0.432839775085,0.601243579346,0.795957750428,100,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",32,0.628032345013,0.792357118701,0.589743589744,0.799526707235,0.60351826793,0.789189189189,0.596752368065,0.797297297297,0.588075880759,0.801418439716,5.20202245443,0.0103129576159,0.0144949683341,0.00454156219995
44,3.16055922508,0.524303197861,0.635577183022,0.778317679546,100,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",17,0.650943396226,0.780182617518,0.623481781377,0.774171737661,0.641407307172,0.775675675676,0.625169147497,0.774324324324,0.636856368564,0.787234042553,0.0693729872819,0.00868200215765,0.0102679570631,0.00496176233629
45,29.6637150288,0.429874753952,0.601243579346,0.795957750428,100,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",32,0.628032345013,0.792357118701,0.589743589744,0.799526707235,0.60351826793,0.789189189189,0.596752368065,0.797297297297,0.588075880759,0.801418439716,5.71749347816,0.00471837830304,0.0144949683341,0.00454156219995
46,3.01730437279,0.551200437546,0.648824006488,0.695457695625,100,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",5,0.657681940701,0.692593845113,0.651821862348,0.69878296146,0.664411366712,0.688851351351,0.625169147497,0.695608108108,0.644986449864,0.701452212091,0.0490199446047,0.0345366479249,0.0134464819742,0.00444656426609
47,29.4086260319,0.431059980392,0.601243579346,0.795957750428,100,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",32,0.628032345013,0.792357118701,0.589743589744,0.799526707235,0.60351826793,0.789189189189,0.596752368065,0.797297297297,0.588075880759,0.801418439716,5.35622400502,0.0132136787663,0.0144949683341,0.00454156219995
48,3.14639697075,0.570270013809,0.601784266018,0.603202209753,100,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",30,0.601078167116,0.598917822117,0.601889338731,0.601757944557,0.606224627876,0.601689189189,0.595399188092,0.606081081081,0.60433604336,0.60756501182,0.058369349104,0.0297692329963,0.0036722599699,0.00316395488591
49,29.7626568317,0.437095785141,0.601243579346,0.795957750428,100,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 100, 'prediction__decision_function_shape': 'ovr'}",32,0.628032345013,0.792357118701,0.589743589744,0.799526707235,0.60351826793,0.789189189189,0.596752368065,0.797297297297,0.588075880759,0.801418439716,5.33717241062,0.0114196373755,0.0144949683341,0.00454156219995
50,5.02579503059,0.683801603317,0.629899972966,0.964854946668,1000,ovr,0.5,rbf,"{'prediction__gamma': 0.5, 'prediction__kernel': 'rbf', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",19,0.650943396226,0.96550557998,0.638326585695,0.961798512508,0.627875507442,0.964189189189,0.614343707713,0.965878378378,0.617886178862,0.966903073286,0.0737334066225,0.0401344916543,0.0134541838384,0.00175787266933
51,351.786392784,0.468911409378,0.596918085969,0.797985896705,1000,ovr,0.5,linear,"{'prediction__gamma': 0.5, 'prediction__kernel': 'linear', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",38,0.611859838275,0.795062563409,0.592442645074,0.802231237323,0.600811907984,0.793918918919,0.591339648173,0.800337837838,0.588075880759,0.798378926039,48.9138458641,0.0552843118579,0.00858145756646,0.00312394628574
52,3.80628700256,0.55754776001,0.602054609354,0.964854946668,1000,ovr,0.1,rbf,"{'prediction__gamma': 0.1, 'prediction__kernel': 'rbf', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",29,0.622641509434,0.96550557998,0.618083670715,0.961798512508,0.595399188092,0.964189189189,0.581867388363,0.965878378378,0.592140921409,0.966903073286,0.149464743227,0.00713784666508,0.0156958618003,0.00175787266933
53,365.331969595,0.490609788895,0.596918085969,0.797985896705,1000,ovr,0.1,linear,"{'prediction__gamma': 0.1, 'prediction__kernel': 'linear', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",38,0.611859838275,0.795062563409,0.592442645074,0.802231237323,0.600811907984,0.793918918919,0.591339648173,0.800337837838,0.588075880759,0.798378926039,53.0260671643,0.0150905304879,0.00858145756646,0.00312394628574
54,4.50839042664,0.585839986801,0.613679372803,0.876723367344,1000,ovr,0.01,rbf,"{'prediction__gamma': 0.01, 'prediction__kernel': 'rbf', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",27,0.634770889488,0.876225904633,0.604588394062,0.877958079784,0.614343707713,0.872635135135,0.610284167794,0.878040540541,0.60433604336,0.87875717663,0.0829926157059,0.0527766447247,0.0112071060917,0.00220712265135
55,339.397191381,0.450574350357,0.596918085969,0.797985896705,1000,ovr,0.01,linear,"{'prediction__gamma': 0.01, 'prediction__kernel': 'linear', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",38,0.611859838275,0.795062563409,0.592442645074,0.802231237323,0.600811907984,0.793918918919,0.591339648173,0.800337837838,0.588075880759,0.798378926039,59.8162181441,0.0117386030313,0.00858145756646,0.00312394628574
56,3.01633815765,0.484937477112,0.635577183022,0.760272111195,1000,ovr,0.001,rbf,"{'prediction__gamma': 0.001, 'prediction__kernel': 'rbf', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",17,0.649595687332,0.7602299628,0.622132253711,0.758620689655,0.642760487145,0.756418918919,0.629228687415,0.755405405405,0.634146341463,0.770685579196,0.0693688719043,0.0157732752621,0.00971605271617,0.00547176756379
57,329.310877466,0.429612779617,0.596918085969,0.797985896705,1000,ovr,0.001,linear,"{'prediction__gamma': 0.001, 'prediction__kernel': 'linear', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",38,0.611859838275,0.795062563409,0.592442645074,0.802231237323,0.600811907984,0.793918918919,0.591339648173,0.800337837838,0.588075880759,0.798378926039,49.3913034343,0.0215979759912,0.00858145756646,0.00312394628574
58,2.86467695236,0.508447885513,0.649905379832,0.695592944995,1000,ovr,0.0001,rbf,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'rbf', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",3,0.656334231806,0.692932025702,0.653171390013,0.699121027721,0.665764546685,0.689527027027,0.629228687415,0.694932432432,0.644986449864,0.701452212091,0.0445240615538,0.0105212340296,0.0122847764199,0.00426826680857
59,329.023188448,0.423516559601,0.596918085969,0.797985896705,1000,ovr,0.0001,linear,"{'prediction__gamma': 0.0001, 'prediction__kernel': 'linear', 'prediction__C': 1000, 'prediction__decision_function_shape': 'ovr'}",38,0.611859838275,0.795062563409,0.592442645074,0.802231237323,0.600811907984,0.793918918919,0.591339648173,0.800337837838,0.588075880759,0.798378926039,50.1846620124,0.00637254688562,0.00858145756646,0.00312394628574
